,logFC,AveExpr,t,P.Value,adj.P.Val,B
MMP3,0.306437619,5.312089251,4.525754818,7.00E-05,0.005094021,1.567181653
CCL19,-0.674650168,5.523208706,-4.343775112,0.000119455,0.00745264,1.062563637
DNAJC14,0.227594839,6.475867201,4.318387437,0.000128653,0.007519978,0.992572747
ESR2,0.226570954,5.394249001,4.004365283,0.000319375,0.015175343,0.136706203
ACVR1C,0.271921699,5.253731852,3.953955045,0.000368968,0.015918351,0.001229882
THBS4,0.287383378,5.246594423,3.881989507,0.000453002,0.017464676,-0.191135486
RXRG,0.264552311,5.226447395,3.736308909,0.000683927,0.02136683,-0.576515879
IL19,0.224965082,5.359392178,3.652962883,0.000863783,0.024357969,-0.794378024
PGM2,0.276044756,5.706018293,3.646920429,0.00087847,0.024357969,-0.810094143
TDO2,0.217236992,5.218844964,3.621044007,0.000944143,0.024988646,-0.877273929
BAMBI,0.353015987,5.318422903,3.570944575,0.001085042,0.027997405,-1.006760739
MCAT,0.280087533,5.784598807,3.566977373,0.001097029,0.027997405,-1.016981041
ASPG,0.265901267,5.425444673,3.561498993,0.001113791,0.028030409,-1.03108629
APOA1,0.242331312,5.233593423,3.515349377,0.001265152,0.029788809,-1.149528226
PEBP1,0.504423376,8.137891726,3.484218857,0.001378252,0.030832009,-1.229032982
SOX10,0.250152205,5.23186777,3.405632545,0.001708711,0.034402048,-1.428284702
CTSG,0.31008424,5.134032351,3.376854419,0.001847791,0.03679338,-1.50071417
MIF,0.515001809,8.378381664,3.307679848,0.002227891,0.039969691,-1.67359346
TTC30A,0.407872478,5.333523458,3.285390469,0.002365557,0.041571359,-1.728921757
PYCR2,0.26430101,6.081979185,3.278623415,0.002408936,0.041571359,-1.745682344
HACD2,0.261288864,5.584408356,3.267089892,0.002484628,0.042268791,-1.774208344
ANP32B,0.283182098,8.187398904,3.264348224,0.002502952,0.042268791,-1.78098187
CCR3,0.214242356,4.964774574,3.252184367,0.002585819,0.042986274,-1.810998907
MLF1,0.47757676,5.580069692,3.233577032,0.002717667,0.044239996,-1.85680598
ERCC2,0.233619583,5.908245227,3.204618779,0.002935692,0.045465584,-1.927825172
FOXM1,0.454215779,6.646576199,3.197330862,0.002993132,0.045734515,-1.945646301
RAD21,0.605025019,7.993460988,3.185081027,0.003092098,0.046349946,-1.975552992
HPRT1,0.426259682,6.009908609,3.184713809,0.003095112,0.046349946,-1.976448588
CD74,-2.909956045,8.846957704,-9.117085176,1.17E-10,2.11E-07,14.14038322
CXCL9,-1.866519127,6.589138949,-7.645027771,6.88E-09,3.84E-06,10.31879545
IL32,-0.715519927,5.567846199,-7.582602691,8.23E-09,3.84E-06,10.15030404
HLA-DRA,-2.023964011,7.461043906,-7.572631945,8.47E-09,3.84E-06,10.12334774
HLA-DRB,-1.88869776,7.482052039,-6.805631903,7.86E-08,2.85E-05,8.016047217
HLA-DPA1,-0.79271002,6.141762189,-6.471138926,2.11E-07,6.37E-05,7.079079333
LCP1,-1.044126932,6.107877855,-6.218576462,4.47E-07,0.000115662,6.366125329
HLA-DRB3,-1.297732471,6.433041893,-5.828136437,1.43E-06,0.000324941,5.257411102
TRBC1/2,-0.760612652,6.016096433,-5.253469681,8.03E-06,0.001614733,3.620433252
IL2RG,-0.378908454,5.462807635,-5.218691695,8.91E-06,0.001614733,3.521514023
B2M,-1.597666217,10.10523768,-5.15251264,1.09E-05,0.001789475,3.333410602
TNFAIP3,-0.449156262,5.565506953,-5.008333414,1.67E-05,0.00235244,2.924345369
HLA-DMA,-0.790064788,5.930051444,-5.005094576,1.69E-05,0.00235244,2.915169936
PTPRC,-0.912387523,5.812164205,-4.946892366,2.01E-05,0.002598671,2.750405754
PSMB10,-0.485320203,5.58817063,-4.904133426,2.28E-05,0.002691889,2.629513599
CD8A,-0.386050915,5.092945982,-4.87868671,2.46E-05,0.002691889,2.557634967
HLA-B,-1.484780976,9.256526557,-4.86990322,2.53E-05,0.002691889,2.532836577
C1R,-0.557556767,5.902291484,-4.821589235,2.92E-05,0.002935391,2.396548083
SERPING1,-0.733179638,6.451664695,-4.777615757,3.32E-05,0.003169156,2.272684186
SPN,-0.323030197,5.168730607,-4.672127876,4.54E-05,0.004116672,1.976323081
ITGB2,-0.830531974,5.905622048,-4.648692983,4.87E-05,0.004202282,1.910645745
HLA-DQA1,-0.544601792,5.744002535,-4.61008659,5.46E-05,0.004496397,1.802587597
LYZ,-1.794283523,7.277937971,-4.580439502,5.96E-05,0.004694527,1.719727585
ANXA1,-0.599986965,5.316174859,-4.524476682,7.03E-05,0.005094021,1.5636209
COL6A3,-0.997819914,7.00139678,-4.411879605,9.79E-05,0.006819885,1.250832906
IFITM1,-1.04620846,5.849578826,-4.374608929,0.00010915,0.007325181,1.147710417
HLA-DMB,-0.687606844,5.768755184,-4.356177347,0.0001152,0.00745264,1.096793672
TNFRSF1B,-0.513643009,5.706758801,-4.332691461,0.000123388,0.00745264,1.031994161
WIPF1,-0.615239062,5.690843193,-4.279986578,0.000143905,0.008148599,0.886912579
HLA-F,-1.187982591,7.30122046,-4.258997731,0.000152978,0.008399874,0.829269827
GIMAP4,-0.40529397,5.315509857,-4.212206239,0.000175276,0.009341165,0.701049012
IL2RB,-0.433886453,5.077907684,-4.173816578,0.000195926,0.010143387,0.596155597
IRF8,-0.657405541,5.783863549,-4.162230818,0.000202615,0.010198266,0.564554955
C1S,-0.632095845,6.039684898,-4.142973656,0.00021423,0.010491463,0.512088467
ITGAX,-0.587364154,5.271803534,-3.99654129,0.000326622,0.015175343,0.115641287
BST2,-0.721512127,5.749219367,-3.978332323,0.000344113,0.015588335,0.066670263
OPN3,0.271423862,5.580878455,3.957483595,0.000365265,0.015918351,0.010693642
STAT1,-1.080972816,7.264481142,-3.934241626,0.000390342,0.016435362,-0.051588526
GZMB,-0.317428009,5.02745537,-3.926472268,0.000399093,0.016435362,-0.072379665
TGFB1,-0.484681623,5.431120641,-3.902657612,0.000427125,0.017198911,-0.136017978
TRAC,-0.451991932,5.625404441,-3.894386033,0.000437304,0.017225967,-0.158089202
GBP1,-0.574617611,5.694071072,-3.839059937,0.000511722,0.018885503,-0.305277681
CD53,-0.503608978,5.707127407,-3.834173846,0.000518857,0.018885503,-0.318239143
SAMSN1,-0.319237476,5.297414865,-3.832635592,0.000521123,0.018885503,-0.322318432
CTSS,-0.975659629,5.958785998,-3.821314035,0.000538102,0.019118441,-0.352323125
C1QB,-1.093997244,6.60772753,-3.800348902,0.000570974,0.019809494,-0.407796843
C1QA,-1.073962683,6.622442253,-3.795153834,0.000579417,0.019809494,-0.42152502
COL3A1,-1.058188806,7.51203673,-3.770197557,0.000621694,0.020166345,-0.487372177
LAIR1,-0.66820278,4.907171139,-3.769506241,0.000622907,0.020166345,-0.489193821
SLAMF7,-0.594319881,5.796404194,-3.769315161,0.000623242,0.020166345,-0.489697303
NLRC5,-1.005318016,6.261986337,-3.761185845,0.000637685,0.02027166,-0.51110817
GNLY,-0.538576689,5.288272861,-3.723004404,0.000709977,0.021804722,-0.611426171
ICAM1,-0.527637338,5.383719685,-3.708295116,0.000739898,0.022344911,-0.649964516
BST1,0.216826932,5.302819566,3.6966323,0.000764487,0.022709017,-0.680477372
CCL2,-0.730072407,6.245388489,-3.659259647,0.000848731,0.024357969,-0.77798895
ITGB7,-0.29711171,4.999375348,-3.658479832,0.000850581,0.024357969,-0.780019272
NKG7,-0.459634084,5.401978166,-3.643370391,0.000887211,0.024357969,-0.819322548
LILRB4,-0.637909808,5.404442609,-3.61930961,0.000948711,0.024988646,-0.881769516
ITGAL,-0.507308123,5.217807847,-3.618234072,0.000951554,0.024988646,-0.88455687
RAC2,-0.334414874,5.582356761,-3.540806495,0.001179363,0.029271706,-1.084277637
CD37,-0.254370939,5.54897036,-3.535907964,0.001195423,0.029271706,-1.096849595
CD4,-0.578529266,5.732802101,-3.519590289,0.001250455,0.029788809,-1.138672679
RIPK3,-0.223590887,5.129809562,-3.512205639,0.001276155,0.029788809,-1.157571532
TYMP,-0.791927137,6.346930476,-3.510461209,0.0012823,0.029788809,-1.162033292
TAP2,-0.579970311,6.097015271,-3.505051104,0.001301539,0.029853023,-1.175864475
COL1A1,-1.00021946,7.47033585,-3.500051547,0.001319565,0.029888157,-1.188637525
LGALS9,-0.510535822,5.445908587,-3.475084636,0.001413244,0.031190013,-1.252300071
LGALS3,-0.626668247,5.735181823,-3.470959244,0.001429327,0.031190013,-1.262799297
TUBB,0.481594712,9.393047898,3.466755932,0.001445895,0.031190013,-1.273490949
IL15RA,-0.267016515,4.763354287,-3.447477336,0.001524278,0.03220448,-1.32245195
MMP9,-0.778927856,5.729279954,-3.44647378,0.001528469,0.03220448,-1.324997178
CYBB,-0.650945313,5.514576246,-3.439040543,0.001559852,0.032487954,-1.343838695
HLA-E,-1.096233942,8.152161484,-3.418302629,0.001650717,0.033989757,-1.396303919
NFKBIE,0.183230454,5.341875372,3.410122751,0.001687938,0.034365655,-1.41695731
IL6ST,-0.352789766,5.711679044,-3.365920389,0.001903429,0.037313425,-1.528155922
FAM124B,0.361222209,5.463049175,3.363666984,0.001915093,0.037313425,-1.533806086
RELB,-0.252986398,5.243763083,-3.350636119,0.0019839,0.038242844,-1.566443563
CD3E,-0.249288511,5.221100447,-3.335590811,0.002066291,0.039341604,-1.604049712
TMEM140,-0.244448849,4.937905037,-3.332374722,0.002084323,0.039341604,-1.612077669
SERPINA1,-0.535945952,5.561444042,-3.326348375,0.002118519,0.039574803,-1.627110315
GZMA,-0.216658575,5.097303621,-3.309537049,0.002216773,0.039969691,-1.668974978
IL10,0.230751907,5.002281297,3.309341121,0.002217943,0.039969691,-1.669462271
RIPK2,-0.28599168,5.056878459,-3.308449404,0.002223278,0.039969691,-1.671679886
CSF1R,-0.442373946,5.755157632,-3.287424856,0.002352662,0.041571359,-1.723879612
STAT6,-0.329308615,5.555528102,-3.279330478,0.002404368,0.041571359,-1.743931908
JAML,-0.216336099,5.095700359,-3.261913721,0.002519332,0.042268791,-1.786994104
IFI27,-0.546774903,5.712626021,-3.234707119,0.00270948,0.044239996,-1.854027801
MS4A6A,-0.442250295,5.551280446,-3.23126636,0.002734481,0.044239996,-1.862484928
IL10RA,-0.398680882,5.827733385,-3.223905876,0.002788704,0.044717978,-1.880560885
KLRK1,-0.294907725,4.922388702,-3.216276882,0.002845986,0.044874199,-1.899273793
LAG3,-0.436380381,5.211192995,-3.216014457,0.002847976,0.044874199,-1.899917078
CD68,-1.136522172,6.294397303,-3.212687112,0.002873326,0.044883335,-1.908071081
FGCR2A/B,-0.454536399,5.913657348,-3.196025037,0.003003536,0.045734515,-1.948837195
IRF9,-0.861448371,6.211500993,-3.178409854,0.003147297,0.046445863,-1.991814622
CD84,-0.390753814,5.295914036,-3.177609268,0.003153983,0.046445863,-1.993764923
FCER1A,0.213881488,5.275626338,3.172415422,0.003197694,0.046445863,-2.006411315
HSD17B8,0.220467968,5.364290429,3.171666231,0.003204047,0.046445863,-2.008234603
CCND2,-0.238655266,5.512008446,-3.153901694,0.003358239,0.047757144,-2.051400904
APOL6,-0.70422681,5.976304633,-3.152949016,0.003366704,0.047757144,-2.053712189
CD58,-0.228742144,5.285708946,-3.150401369,0.003389442,0.047757144,-2.059891198
SHC3,0.222266209,5.346556915,3.147448468,0.003415979,0.047757144,-2.067049767
RYBP,0.293998657,6.184369822,3.145712313,0.003431673,0.047757144,-2.071256967
DSC3,0.267452085,5.199051725,3.13942239,0.003489108,0.047757144,-2.086488858
AIRE,0.249547435,5.165778067,3.139194506,0.003491206,0.047757144,-2.087040404
IL7R,-0.367072025,5.322466772,-3.136124139,0.00351959,0.047757144,-2.094469491
ISG15,-0.809039775,5.475526824,-3.134669917,0.003533109,0.047757144,-2.097986779
CD3EAP,0.24009055,5.705871644,3.13199935,0.003558065,0.047757144,-2.104443726
HLA-A,-1.076841767,8.677559586,-3.12327851,0.003640732,0.048132135,-2.12550852
TERT,0.189559005,5.348266253,3.115683836,0.003714206,0.048132135,-2.143827298
UBA7,-0.361753033,5.725543203,-3.114601414,0.003724791,0.048132135,-2.146436195
ATG10,0.267109777,5.867017305,3.114263232,0.003728104,0.048132135,-2.147251196
ADA,-0.202185462,5.235661599,-3.112866998,0.003741813,0.048132135,-2.150615534
MSRB2,0.28640706,5.54620426,3.112504322,0.003745381,0.048132135,-2.151489298
CACNA2D4,0.197519882,5.296977863,3.101723562,0.003852948,0.049165781,-2.1774372
COL1A2,-0.902927722,7.178105677,-3.097590912,0.003894953,0.049354232,-2.187370972
JADE1,0.225143775,6.326007317,3.092179866,0.00395061,0.04971184,-2.200366737
TSLP,0.202826926,5.31604874,3.088988217,0.003983791,0.049737235,-2.208026331
CCL5,-0.458968566,5.548519047,-3.085002349,0.0040256,0.049737235,-2.217585881
CD14,-0.498512504,5.28535616,-3.083278185,0.004043814,0.049737235,-2.221718954
GNAQ,0.30334911,5.847416799,3.081166783,0.004066225,0.049737235,-2.226778563
TAPBP,-0.367770996,6.311438097,-3.078950817,0.004089872,0.049737235,-2.232086696
CXCL10,-0.619666482,5.34432357,-3.074041663,0.004142724,0.050044109,-2.243838624
PRKCA,0.334701503,6.293135794,3.059461925,0.00430353,0.051642363,-2.278679761
ASCL1,0.244948723,5.269580877,3.053228195,0.004374073,0.052143551,-2.293548488
BAD,0.365386671,6.226517162,3.048080796,0.004433145,0.05250235,-2.305813389
IL13RA1,-0.36472103,5.132981014,-3.043143585,0.004490515,0.05263748,-2.317566643
RPLP0,0.3928216,5.174122126,3.042039203,0.004503443,0.05263748,-2.320194219
NDUFB1,0.259339681,7.189891508,3.039635496,0.004531704,0.05263748,-2.325911347
CACNA1C,0.251045176,5.542015909,3.033463009,0.004605045,0.05310963,-2.340580802
CD48,-0.250094893,5.563659155,-3.028156811,0.004668988,0.05310963,-2.353178096
FPR3,-0.291906768,5.259760125,-3.023136684,0.004730256,0.05310963,-2.365084835
ESR1,0.265095414,5.343560122,3.022025332,0.004743922,0.05310963,-2.367719239
CD300A,-0.244034231,5.036623225,-3.021877847,0.004745738,0.05310963,-2.368068805
NCR1,-0.172941089,4.934625827,-3.021557568,0.004749685,0.05310963,-2.368827887
KRAS,0.263087608,6.210710432,3.01930565,0.004777522,0.05310963,-2.374163809
CCL4,-0.5776052,5.670671855,-3.013986996,0.004843882,0.05315753,-2.386757462
BMP2,0.221489502,5.41874668,3.010764423,0.004884512,0.05315753,-2.394381857
FGF16,0.24668389,5.303244998,3.009945188,0.004894892,0.05315753,-2.39631938
FCER1G,-0.680224573,5.896969752,-3.009607536,0.004899176,0.05315753,-2.397117854
GNAS,0.272240912,9.932560103,3.004051535,0.004970184,0.05360698,-2.410249296
IRF4,-0.291598474,4.92224578,-3.001255482,0.005006284,0.053676848,-2.416852481
FLNA,-0.446583193,7.355535702,-2.997459622,0.00505569,0.053865412,-2.425811237
CXADR,0.28100302,6.052410408,2.994638688,0.005092705,0.053865412,-2.432464856
CDC20,0.519693849,6.600101201,2.993096175,0.005113052,0.053865412,-2.436101612
GOT1,0.200782817,5.807279234,2.9897121,0.005157962,0.054024432,-2.444076443
PTGDR2,0.205880465,5.097452681,2.98408927,0.005233405,0.054084283,-2.457315695
CCL18,-0.739604329,5.453180013,-2.98307135,0.005247174,0.054084283,-2.459710921
BAIAP3,0.220479612,5.471318737,2.98131286,0.00527104,0.054084283,-2.463847649
GPX4,0.353180541,7.82586252,2.976275417,0.005339976,0.054084283,-2.475690162
TOP2A,0.324628429,7.853134234,2.974302175,0.00536721,0.054084283,-2.480325925
ITGA5,-0.385199913,4.886893922,-2.974002528,0.005371357,0.054084283,-2.481029734
MRM2,0.190798688,6.324366457,2.97391197,0.005372611,0.054084283,-2.481242429
TMEM163,0.284936863,5.33786142,2.969467212,0.005434495,0.054405004,-2.491677304
PRUNE1,0.24242004,5.668763859,2.964428174,0.005505466,0.054812666,-2.503496505
WNT4,0.354712281,5.32953781,2.955341627,0.005635656,0.055802233,-2.524780002
CD1D,0.197575599,5.018316586,2.944398834,0.00579629,0.057069992,-2.550361226
ADGRE5,-0.413496447,5.676167941,-2.93975369,0.005865773,0.057069992,-2.56120364
RPS6KA6,0.247528048,5.727637748,2.939611906,0.005867906,0.057069992,-2.561534426
C6,0.241999884,4.989863549,2.936411112,0.005916256,0.057069992,-2.568999523
MAP3K20,0.334194083,5.708686315,2.936087225,0.005921169,0.057069992,-2.569754648
ADH6,0.201851068,5.147517626,2.929330261,0.006024551,0.057759192,-2.585497095
IL23R,0.178360382,4.990802056,2.920900764,0.006155904,0.058707887,-2.605106511
TMEM45B,0.169692717,5.018193851,2.917993382,0.00620183,0.058836207,-2.611862236
PHF6,0.422104009,6.169497646,2.912974385,0.006281869,0.059285142,-2.623515314
DUOX1,0.229645378,5.095160538,2.9058655,0.0063969,0.060057939,-2.640000494
C8B,0.177116124,5.246862575,2.895795509,0.006563235,0.061131739,-2.663311677
STMN1,0.650974802,9.431369699,2.89486866,0.006578747,0.061131739,-2.665454852
CTSH,-0.541828252,5.75811228,-2.88797307,0.006695238,0.061896796,-2.681386919
TLR3,0.232513393,4.991804523,2.885477817,0.006737867,0.061974699,-2.687146579
DKK4,0.209406248,5.22435264,2.875280273,0.006914744,0.063280381,-2.710654241
HCK,-0.317631811,5.229268052,-2.869735679,0.007012733,0.063854635,-2.72341497
COL2A1,0.159163369,5.038676882,2.861561105,0.007159579,0.064865788,-2.742201658
MRPL19,0.270766394,6.378590765,2.854381019,0.007290933,0.065660359,-2.75867632
SMARCB1,0.467500923,7.123039346,2.852821881,0.007319753,0.065660359,-2.762250469
INPP5D,-0.254912044,5.366599723,-2.847057058,0.007427243,0.066296372,-2.775455463
C2,-0.331115593,5.098157365,-2.833971983,0.007676733,0.06818745,-2.805368507
POLB,0.285070126,5.924182749,2.829925774,0.007755455,0.068471233,-2.814601432
TNFRSF1A,-0.36799628,6.021383434,-2.828454963,0.007784257,0.068471233,-2.81795565
FZD2,0.147152438,5.185351565,2.82011288,0.00794952,0.069587099,-2.836959913
YTHDF2,0.169223953,6.969682331,2.814259851,0.008067424,0.069936126,-2.850273409
CCNA2,0.387939914,6.486638528,2.810038698,0.008153469,0.069936126,-2.85986451
LDHA,0.268713282,5.524231652,2.809409185,0.008166374,0.069936126,-2.861294106
NDUFB11,0.379360425,6.716128781,2.8073363,0.008209004,0.069936126,-2.866000151
PSMB7,0.453438996,7.84493661,2.806394411,0.008228443,0.069936126,-2.868137808
MAPK8IP2,0.263733947,5.790117763,2.80622835,0.008231875,0.069936126,-2.868514643
LILRB3,-0.271777094,4.908428873,-2.802196933,0.008315596,0.069936126,-2.87765882
FGF11,0.207303016,5.447263583,2.802034653,0.008318983,0.069936126,-2.878026739
CD244,0.180195025,5.3136744,2.801183998,0.008336757,0.069936126,-2.879955123
ELOB,0.361162786,7.493485259,2.790501383,0.008563003,0.071300532,-2.904141343
NKD1,0.274665564,5.266439601,2.789798007,0.008578099,0.071300532,-2.905731843
NSD3,0.184800855,6.750300819,2.784558934,0.008691326,0.071911793,-2.917570862
PTGER4,-0.196535839,5.433439382,-2.779346668,0.008805356,0.072245928,-2.929335679
TGFBR2,-0.358293323,5.655957989,-2.777982526,0.008835429,0.072245928,-2.932412492
SSX4,0.271540834,5.246457643,2.776108716,0.008876895,0.072245928,-2.936637333
OTC,0.261979728,5.194097475,2.775464465,0.008891193,0.072245928,-2.938089505
FANCC,0.237950825,6.090120541,2.766959697,0.009081972,0.073466663,-2.957240074
BMP5,0.137179248,5.183212678,2.762111577,0.009192425,0.074029663,-2.968140477
ETS1,-0.305638738,5.831792299,-2.753018522,0.009402973,0.075268658,-2.988553007
UQCR10,0.375017701,6.405084366,2.749262206,0.009491253,0.075268658,-2.996973112
C4BPA,0.146465124,5.087154829,2.748506081,0.009509117,0.075268658,-2.998667164
UBE2C,0.781645384,7.604190989,2.747209344,0.009539825,0.075268658,-3.001571743
ALKBH3,0.191178031,5.764553973,2.74404059,0.009615254,0.075268658,-3.008665876
PAX8,0.182576412,5.132061633,2.742870143,0.009643255,0.075268658,-3.011284948
TXNIP,-0.575850606,7.664930782,-2.741839476,0.009667976,0.075268658,-3.01359066
PRF1,-0.312484824,5.141375666,-2.741397858,0.009678586,0.075268658,-3.014578443
OAS2,-0.334687285,5.049051022,-2.737006768,0.009784675,0.07567575,-3.024394701
PRDM1,-0.279366489,5.101669113,-2.735781919,0.00981446,0.07567575,-3.027131085
CST2,0.351608413,5.538974879,2.731896306,0.009909506,0.076084854,-3.035806675
TNKS,0.188139629,6.538669468,2.725555289,0.010066455,0.076963786,-3.049947903
VEGFB,0.218127393,6.821511697,2.701137821,0.010692656,0.081407952,-3.104207746
BRAF,0.245789726,5.585835459,2.698571825,0.010760522,0.081581865,-3.109891849
FGF12,0.374121715,6.115806547,2.69539751,0.01084503,0.081644366,-3.116918719
ARG1,0.277236248,5.411118498,2.694448206,0.010870422,0.081644366,-3.119019139
IFNGR1,-0.353993674,5.827029245,-2.693198326,0.010903938,0.081644366,-3.121783889
PASD1,0.220560294,5.237072096,2.689841041,0.010994441,0.081983241,-3.129206197
PECAM1,-0.557258004,5.316554385,-2.685898559,0.011101609,0.082443095,-3.137914719
MBNL3,0.61393501,6.095049545,2.68244028,0.011196411,0.082630676,-3.145546966
CD5,0.245139572,5.606879367,2.67957917,0.01127541,0.082630676,-3.151856536
FANCF,0.437544476,6.197626616,2.678719915,0.011299236,0.082630676,-3.153750601
SMC1B,0.186830935,5.159839863,2.676330083,0.011365748,0.082630676,-3.159016479
IL1A,0.20857862,5.46605207,2.675220746,0.011396746,0.082630676,-3.161459823
WNT5B,0.202139654,5.233514191,2.675087316,0.01140048,0.082630676,-3.161753664
CCNA1,0.513328629,5.649536161,2.669471658,0.011558648,0.083443307,-3.174111937
C9,0.234294417,5.201914302,2.665615934,0.011668421,0.083901506,-3.182587493
CRP,0.263676635,5.293499729,2.662796738,0.011749295,0.084149101,-3.188779588
BATF3,0.203948662,5.465915034,2.660821132,0.011806278,0.084224312,-3.193116304
SMC1A,0.233431637,7.33606606,2.653820132,0.012010275,0.085221788,-3.208467703
CDK4,0.299861065,6.995715742,2.652803629,0.012040164,0.085221788,-3.210694462
ZEB2,-0.233797205,6.196680326,-2.644298239,0.012292966,0.085956568,-3.2293048
FADD,0.178080614,5.864565018,2.643697363,0.01231101,0.085956568,-3.230618089
ETV1,0.338176488,5.698005032,2.642091463,0.012359354,0.085956568,-3.23412704
LEPR,-0.149940412,4.90409976,-2.641540361,0.012375985,0.085956568,-3.235330898
CCL3/L1,-0.77194045,5.655819259,-2.641368984,0.012381161,0.085956568,-3.235705231
FGF22,0.287917174,5.389126489,2.638233157,0.012476225,0.08628595,-3.242551919
STAT2,-0.393389711,6.709762146,-2.634901309,0.012577969,0.086342897,-3.249820805
ZBTB16,0.185253932,5.283976493,2.634842902,0.01257976,0.086342897,-3.249948175
CEP55,0.371739538,5.513190646,2.629932764,0.01273112,0.086906082,-3.26064927
MPO,0.201296543,5.393161651,2.627732835,0.012799479,0.086906082,-3.265439552
CD2,-0.236531782,5.42046044,-2.624034265,0.012915171,0.086906082,-3.273487188
MAGEA3/A6,0.246833305,5.656965111,2.621958405,0.012980527,0.086906082,-3.278000764
HLA-DOA,-0.181471111,5.30197468,-2.619605854,0.013054964,0.086906082,-3.283113132
GIMAP6,-0.213708009,5.148185228,-2.618751143,0.013082105,0.086906082,-3.284969777
WNT10B,0.222065248,5.309143628,2.617922055,0.013108482,0.086906082,-3.286770383
VCAN,-0.420783553,5.874183363,-2.617111009,0.013134333,0.086906082,-3.288531445
SIN3A,0.18113102,7.008975774,2.616122579,0.013165901,0.086906082,-3.290677185
EHHADH,0.266802656,5.561712599,2.61598484,0.013170306,0.086906082,-3.290976157
POU2F2,-0.208468599,5.260382559,-2.614796556,0.013208362,0.086906082,-3.293554961
MAGEC2,0.228881195,5.252188121,2.613893506,0.01323735,0.086906082,-3.29551424
GSK3B,0.392719605,6.729869,2.605264777,0.013517316,0.088240367,-3.314212956
NDUFA12,0.236618049,6.742585704,2.60212468,0.013620547,0.088240367,-3.321007566
CTCFL,0.160477269,5.089303257,2.600765745,0.013665448,0.088240367,-3.323946389
NRP1,-0.333733962,6.157927954,-2.598257376,0.013748685,0.088240367,-3.329368313
ROBO4,-0.180431621,5.222113889,-2.597742167,0.01376584,0.088240367,-3.330481529
H2AX,0.416895175,7.059814423,2.597703515,0.013767127,0.088240367,-3.33056504
LCK,-0.166457328,5.045908784,-2.597273243,0.01378147,0.088240367,-3.331494611
C5,0.22292659,5.531402023,2.593391892,0.013911475,0.08875913,-3.339875399
TAB1,0.217441361,6.015911875,2.584723611,0.014205909,0.090054702,-3.358562469
PSMB5,0.299113135,7.003927702,2.584489739,0.014213932,0.090054702,-3.359066078
ARG2,0.306522935,6.032625129,2.575913562,0.014511032,0.091301859,-3.377512735
ELK1,0.265622552,6.093631105,2.575898637,0.014511554,0.091301859,-3.377544802
NTHL1,0.264699965,5.60829009,2.571036869,0.014682512,0.091455396,-3.387983965
ADGRE1,0.213377241,5.229512579,2.569905709,0.014722553,0.091455396,-3.390410909
CACNG1,0.195201736,5.174964636,2.567863561,0.014795095,0.091455396,-3.394790609
NDUFA6,0.373440366,6.891135841,2.567326475,0.014814229,0.091455396,-3.395942087
MAGEA4,0.241554647,5.522921358,2.565437492,0.014881703,0.091455396,-3.399990677
IL16,0.17870269,5.261442446,2.564101658,0.01492959,0.091455396,-3.402852524
FCGR1A,-0.222471268,5.451972938,-2.563964044,0.014934531,0.091455396,-3.403147286
HLA-G,0.176233392,5.371651635,2.563819199,0.014939733,0.091455396,-3.403457527
ARID1A,0.227089276,7.342281065,2.561356469,0.015028444,0.091464521,-3.408730611
IL1RL2,0.240546544,5.474862422,2.560976376,0.015042178,0.091464521,-3.409544147
PBX3,0.328538408,6.210192724,2.555759029,0.015231875,0.092308219,-3.420703017
IL18RAP,0.160055604,5.46784686,2.553823528,0.015302805,0.092428942,-3.424838804
